Thunder Bay Island Light Station - 1858&& &&Michigan&& &&11th&& && && &&On Thunder Bay Island, Lake Huron, MI&& && && &&  fixed white varied by flash
Thunder Bay Island Light Station - 1910&& &&Michigan&& &&11th&& &&Oliver G. Brown&& &&On Thunder Bay Island near its SE'ly point&& &&06/13/1910&& &&  Flashing white every 90 sec.&& &&45° 02' 15"&& &&83° 11' 38"
DESCRIPTION OF LIGHT STATION&&Vidal Shoals Channel, Front Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On outer end of central pier at W'ly entrance to St. Marys Falls Canal, MI.&& &&08/03/1909&& &&  Fixed red varied by red flash every 10 sec.&& &&46° 30' 11.6"&& &&84° 22' 05.9"
DESCRIPTION OF LIGHT STATION&&Vidal Shoals Channel, Rear Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&Near RR embankment at S'ly end of International RR Bridge, Sault Ste. Marie, MI., & about 1400' ENE 3/4 E in rear of front light.&& &&08/03/1909&& &&  Fixed red&& &&not computed&& &&not computed 
DESCRIPTION OF LIGHT STATION&&Waugoshance Light Station - 1858&& &&Michigan&& &&11th&& && && &&On Waugoshance Reef, Straits of Mackinac, MI.&& && && &&  fixed white varied by flash
DESCRIPTION OF LIGHT STATION&&Waugoshance Light Station - 1907&& &&Michigan&& &&9th&& &&Francis J. Otter, 9th Lighthouse Dist. Eng. Office&& &&On NW'ly end of Waugoshance Shoal, MI., about 2 miles NW'ly of Waugoshance Island, NW'ly end of Lake Michigan. Mag. var. 0 degrees 51' N&& &&12/01/1907&& &&  Fixed white, varied by white flash every 45 sec.&& &&45° 47' 15"&& &&85° 05' 31"
White Shoal Light Station - 1911&& &&Michigan&& &&12th&& &&Hugh Borland, Supt.&& &&On E'ly end of White Shoal, NE'ly end of Lake Michigan & off W'ly entrance to Straits of Mackinac&& &&05/20/1911&& &&  2nd order IOV light, flashing white every 8 sec.125' to focal plane above water, visible 20 miles; obscured in narrow sector to SW'd&& &&N 45° 50' 30"&& &&W 85° 08' 08"
White Shoal Light Station - 1915&& &&Michigan&& &&12th&& &&F. J. Otter, Asst. Supt.&& &&On E'ly end of White Shoal, NE'ly end of Lake Michigan & off W'ly entrance to Straits of Mackinac&& &&12/11/1915&& &&  2nd order IOV light, flashing white every 8 sec.125' to focal plane above water, visible 20 miles; obscured in narrow sector to SW'd by 18" int. dia. smokestack, 3' 3" to c. of stack from outside perimeter of lantern.&& &&N 45° 50' 30"&& &&W 85° 08' 08"
DESCRIPTION OF LIGHT STATION&&Whitefish Point Light Station - 1858&& &&Michigan&& &&11th&& && && &&On White Fish Point, MI&& && && &&  fixed white
DESCRIPTION OF LIGHT STATION&&Whitefish Point Light Station - 1909&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On Whitefish Point, MI., S'ly shore of SE'ly part of Lake   Superior&& &&07/13/1909&& &&  Flashing white every 10 sec.&& &&46° 46' 16.74"&& &&84° 57' 25.91"
Windmill Point Front Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On Windmill Point, N side of outlet of Lake St. Claire in the rear of Windmill Point Light Station.&& &&03/26/1909&& &&  Fixed red&& &&42° 21' 33.3"&& &&82° 55' 50.7"
Windmill Point Light Station - 1858&& &&Michigan&& &&11th&& && && &&Head of Detroit River, MI&& && && &&  fixed white
Windmill Point Light Station - 1909&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On Windmill Point, N side of outlet of Lake St. Claire.&& &&03/26/1909&& &&  Fixed white varied by red flash every 15 sec.&& &&42° 21' 30.39"&& &&82° 55' 48.52"
Windmill Point Rear Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On Windmill Point, N side of outlet of Lake St. Claire.&& &&03/26/1909&& &&  Fixed red
